property_type,neighborhood,address,room_num,floor,area,garden_area,days_to_enter,num_of_payments,monthly_arnona,building_tax,total_floors,description,has_parking,has_stotsge,elevator,ac,handicap,has_bars,has_safe_room,has_balcon,is_furnished,is_renovated,price,num_of_images,distance_from_center
דירה,קרית משה,הרב נדב דוד 11,3.0,4,70,0,0,12,250,,4,"שכונה קרית משה

טלוויזיה, מקרר, מזגן, תנור וכיריים,  מיקרוגל,  מכונת 
כביסה וכו'
רהיטים:  ספה, מיטות, ארונות, שולחנות, כיסאות וכו'",0,0,0,0,0,0,0,0,0,0,3200.0,9,3697.0
דירה,"ביל""ו",מרשוב 4,3.5,4,90,0,0,12,1300,150,4,"ללא תיווך בהזדמנות, ברחובות סמוך לקניון דירת 3.5 חדרית מרווחת. שלושה מזגנים, דוד""ש, חניה משותפת בבנין על בסיס מקום פנוי, פינת אוכל, ארון בגדים גדול, מקרר, מתאימה לשותפים או למשפחה.",1,0,0,1,0,0,0,1,0,0,4200.0,9,1691.0
דירה,,הרצל 29,4.0,4,86,0,0,12,380,180,8,"דירת 4 חדרים עם 2 חדרי שירותים משופצים, מטבח משופץ, מזגנים חדשים בכל חדר, לטווח ארוך כניסה מיידית, ללא בע""ח",0,0,0,0,0,0,0,0,0,0,5000.0,4,2098.0
דו משפחתי,שמורת מליבו,זמל זוסיא 6,6.0,0,160,250,0,12,750,0,0,"להשכרה 6 חדרים בשמורת מליבו בנס ציונה, במיקום הטוב ביותר בשכונה. בית שמור עם גינה מטופחת. שערים חשמליים, חנייה כפולה, סורגים ומערכת אזעקה.
ריהוט מלא בכל הבית כולל ארונות בכל החדרים והמקלחות, מכשירי חשמל ומיזוג בכל הבית. מטבח ומזווה מעץ מלא רגבה.
פינוי גמיש. עדיפות לטווח ארוך.
חיים: 054-5797476",0,0,0,0,0,0,0,1,0,0,15000.0,9,6046.0
דירה,"ביל""ו",פינס 5,4.0,4,110,0,0,12,600,260,5,"📍3 מרפסות שירות
3 מזגנים, אין חניה פרטית. אפשרות שותפים.
פינוי סוף יולי תחילת אוגוסט.",0,0,1,1,1,0,0,0,0,0,5000.0,9,1691.0
דירה,בנימין;נורדאו,מנדלי מוכר ספרים 15,2.5,0,45,0,0,12,569,100,2,"דירת 2 חדרים וחצי במיקום מרכזי, שכונה שקטה, קרוב למרכז העיר . רחוב חד-סטרי ושקט ביותר. סמוכה לתחנות אוטובוס (בין הרחובות הרצל, עזרא ובנימין) ובמרחק הליכה קצרצרה לרחוב הרצל, לגן המגינים, לבית התרבות, לגני ילדים ולבתי ספר. 
צמודת קרקע עם מרפסת לחצר קטנה. לאחר שיפוץ מטבח ואינסטלציה.
מתאימה לזוג צעיר  או ליחיד.

ארונות מטבח חדשים, מזגנים, דלפק שולחן במטבח.

מזנון גדול בסלון, ארון בגדים 4 דלתות, 6 כסאות, 2 ספריות כוורת (עם גלגלים).

הריהוט ניתן למסירה.",0,0,0,0,0,0,0,1,0,0,4500.0,7,1449.0
מרתף/פרטר,גני איריס ; גבעת האירוסים,פעמונית 1,2.0,0,65,0,0,12,,0,0,"יחידת דיור מהממת ומרווחת, חדשה, כולל רהוט חלקי, ובנוסף ממד. חלונות חיצוניים לכל אורך ורוחב המרתף.",1,0,0,1,0,0,1,0,1,0,4100.0,5,1691.0
סטודיו/לופט,,אשכול 2,1.0,1,40,0,0,12,,0,1,"יחידת סטודיו במצב שמור מאוד , מתאימה ליחיד או לזוג ללא ילדים וללא בעלי חיים , המחיר כולל ארנונה ומים , יש לשלם חשמל בהתאם לצריכה המופיע במונה נפרד. מקום שקט ונוח ויש להתנהג בהתאם .  
קיים ריהוט חלקי , פרטים בטלפון .",0,0,0,1,0,0,0,0,1,0,2900.0,7,9860.0
יחידת דיור,,אשכול 2,2.0,1,50,0,0,12,,0,1,"להשכרה דירת 2 חדרים במצב שמור , הדירה כוללת ריהוט חלקי + wifi וממיר טלוויזיה , כולל דוש שמש ושני מזגנים .
המחיר כולל ארנונה ומים בלבד (לא כולל חשמל ) .
מתאימה ליחיד או לזוג ללא ילדים , אין אפשרות להביא בע""ח .  אני מחפש דייר שקט המקיים שגרת חיים רגועה .
לפרטים נוספים יש להתקשר אלי .",0,0,0,0,0,0,0,0,0,0,3600.0,8,9860.0
דירה,שכונת יחד,גורדון 7,4.5,1,110,0,0,12,1200,200,4,"110 מטר בנוי.
2 חניות עוקבות
ארנונה 600 לחודש
ועד בית 200 שקל
4.5 חדרים שקטה גדולה מושקעת אחרי שיפוץ של הבניין ובפנים
אינסטלציה חדשה
2 שירותים 
מטבח חדש ונפרד מהסלון
פינת אוכל גדולה
יש מקלט מתחת לבית
קומה ראשונה עם מעלית
כניסה מיידית",1,0,1,0,0,0,1,0,1,0,6000.0,12,4725.0
דירת גן,גבעתי,מששוילי מנחם 4,2.0,0,40,10,0,12,,0,0,כולל ארנונה במחיר. יש מלא חניה ברחוב,0,0,0,1,0,0,0,0,1,0,2700.0,8,1431.0
דירה,קרית משה,הרב נדב דוד 8,4.0,4,65,0,0,12,400,,6,"🌟 ללא תיווך  : דירת חלומות ברחוב הרב דוד נדב, רחובות 🌟

הזדמנות נדירה לחיות בדירה שתעשה לכם את החיים קלים ונעימים! ברחוב הרב דוד נדב 8 ברחובות, מחכה לכם דירה מרוהטת ומשופצת עם שלושה חדרי שינה וסלון מרווח. כל חדר מזמין עם מזגן וארון, והדירה מציעה שלושה כיווני אוויר למקסימום תחושת הבית.

✅ מטבח מאובזר, פינת אוכל מזמינה, שני שירותים, מקלחת וחדר כביסה. ✅ חנייה בשפע - תשכחו מחיפוש מקום לרכב! ✅ מחיר ללא תחרות - רק 3,500 ש""ח לחודש! ✅ בטיחות ואבטחה - סורגים ומקלט בבניין.

אל תחמיצו את ההזדמנות לגור בדירה שבה תרגישו בטוחים, נוחים ובבית. לפרטים נוספים ולתיאום ביקור, צרו קשר עוד היום!

אהרן ספיר -0543095140",1,0,0,1,0,1,1,0,0,1,3500.0,8,3189.0
דירה,אושיות,מבצע ליטני 12,3.0,3,68,0,0,12,220,50,4,"2 ארונות, 2 שירוטים, 2 מזגנים, מכונת כביסה, תנור גז משולב, ספה, כורסא, 

דירה משופצת, כמו חדשה, ארנונה נמוכה מאוד, אינסטליציה הוחלפה לא מזמן,",0,1,0,1,0,0,0,0,1,0,3950.0,2,2957.0
יחידת דיור,אושיות,טרומפלדור 1,2.0,2,50,25,0,12,,0,2,"🏡יחידת דיור מהממת🏡
2 חדרים כ50 מטר, משופצת כחדשה וגינה כ25 מטר,
בשכונת אושיות, על כביש הרצל,  אזור נגיש מאוד
בקרבת תחבורה ציבורית בתי ספר, גני ילדים, גן שעשועים, סופרים , קופת חולים, טיפת חלב ועוד'.. אזור ממש טוב וקרוב להכל.
בעלי דירה מקסימים ומתחשבים ❤️❤️
כניסה : 01/01/24
מחיר : 3,600₪, גמיש
*כולל*: מיסים, מים, ארנונה וועד בית, 
לא כולל - חשמל. 
מחפשים דיירים שקטים ונעימים
ישנה חנייה בקרבת מקום.

לפרטים נוספים 📞
[phone]",0,0,0,1,0,1,0,0,0,1,3600.0,4,2864.0
דירה,,משה מזרחי 18,3.0,4,74,0,0,12,,,4,,1,0,0,1,0,1,0,0,0,0,4000.0,9,1856.0
דירה,נווה יהודה,התאנה 1 8,3.0,2,65,0,0,12,400,,2,"להשכרה
בשכונת נווה יהודה (רחוב התאנה) במרחק הליכה מהפקולטה ומכון ויצמן, בקרבת פארק המדע.
דירת 3 חדרים
קומה 2 מתוך 2
ללא מעלית/חניה
הריהוט כולל: 2 מזגנים, מקרר וארון בגדים",0,0,0,1,0,0,0,0,1,1,3700.0,4,1581.0
דירה,"ביל""ו",הרשנזון 55,3.0,2,65,0,0,12,800,120,4,"להשכרה דירת 3 חדרים במרכז העיר נגיש לתחבורה ציבורית ומרכזי קניות , קומה 2 מתוך 4 .
מזגנים נפרדים בכל חדר , חימום על גז .
שירותים ומקלחת נפרדים .
אפשר בעל חיים קטן.
פרטים נוספים בנייד אורן .",0,0,0,1,0,0,0,0,0,0,4000.0,2,1276.0
דירה,"ביל""ו",בתיה מקוב 5,2.0,1,50,50,0,12,300,100,1,דירת 2 חדרים פלוס מרפסת ליד במרכז רחובות. 7 דקות הליכה מהשוק והקניון. מרוהט קומפלט. לבוא עם מזוודות,0,0,0,0,0,0,0,1,1,0,3500.0,3,1698.0
דירה,,קנטרוביץ 1,3.0,0,67,0,0,12,450,50,4,"דירה משופצת ,נקייה ומסודרת . צנרת חדשה ,מטבח חדש שירותים ומקלחת חדשים ,מזגנים חדשים בדירה !! הדירה אפילו לא קומה ראשונה (4 מדרגות לבית",0,0,0,1,1,1,0,0,0,1,4100.0,9,2073.0
דירה,רחובות החדשה,בוסתן 2,4.5,4,110,0,0,12,,,6,"דירה יפהפיה, גדולה ומוארת במיקום שקט וירוק. 4 חדרי שינה + פינת משפחה גדולה בנוסף. יחידת הורים שכוללת ארון קיר ועם מקלחת גדולה ושירותים. חדר אמבטיה גדול עם שירותים. מרפסת כביסה גדולה. חנייה פרטית מקורה רשומה בטאבו. מחסן פרטי גדול עם ארון בפנים. 4 כיווני אוויר - צפון ודרום (כיוונים עיקריים), חלון למערב וחלון למזרח.",1,1,1,1,1,0,0,0,0,0,5800.0,10,1894.0
סטודיו/לופט,,המאה ואחד 1,1.0,0,50,500,0,12,,0,0,"יחידה קסומה בטבע 
חצר ענקית 
חדר מגורים אחד עם מטבח נחמד וחדר שרותים מרווח .",1,0,0,1,0,0,0,1,1,0,3300.0,10,5504.0
דירה,,שדרת הקבוצים 19,3.0,0,60,0,0,12,256,,0,"בעלי דירה מדהימים כל הקודם זוכה🙏🏽
רפי -0506264708",0,0,0,1,0,0,0,0,0,0,4000.0,4,2721.0
דירה,אפריים;סלע,האמוראים 6,3.0,2,70,0,0,12,452,80,3,"דירה מרווחת , קרובה להרצל , לתחנות אוטובוס , מרכז מסחרי , סניף חדש של  גלידה - גולדה  , פיצה , סופר מרקט , בקרבת גני ילדים ובי""ס , גינות מוצלות ונעימות .
ישנה  אופציה להיכנס בתחילת חודש נובמבר  2022 .",0,0,0,0,0,0,0,0,0,0,3900.0,7,2510.0
דירה,אבני חן,הנוטר 8,4.0,2,90,0,0,12,300,,4,דירה יפה ומשופצת שקטה ושטופת שמש כוללת מזגנים מטבח גדול לכניסה מידית,0,0,0,0,0,0,0,0,0,0,4250.0,13,2187.0
מרתף/פרטר,,הבנים 104,2.0,0,55,10,0,12,,0,0,"להשכרה בנס ציונה, בצד המזרחי בוילה חדשה,
יחידת דיור (55 מ""ר) חדשה ומוארת, 2 חדרים+ מרפסת אנגלית
כוללת סלון, 
מטבח מאובזר חדש ( מקרר, כיריים חשמליות, תנור, מדיח), 
חדר שינה (ארון בגדים מובנה, מיטה) + יציאה לחצר אנגלית, 
מתאים לזוג או יחיד, 
היחידה במרתף, כניסת חוץ נפרדת
בקרבת מכון וויצמן(5 דק נסיעה) ופארק המדע(מרחק הליכה)",0,0,0,1,0,0,0,1,1,0,3700.0,7,1613.0
דירה,רחובות ההולנדית,הר הצופים 15,4.0,6,100,0,0,12,550,300,11,"דירה מעולה, 4 חדרים, מרפסת עם נוף לפארק, משופצת, מזגן חדש לחימום בגז.",1,0,1,1,0,1,1,1,0,1,6300.0,4,3980.0
דירה,שכונת יחד,הנשיא הראשון 23,5.0,3,88,0,0,12,,,4,"דירת שותפות חדשה בנשיא הראשון, נמצאת במיקום מרכזי. 5 דקות הליכה למכון ויצמן לפקולטה וקרוב לפרס. מספר דקות הליכה מהפאבים בהרצל. דירה גדולה ומוארת, מרוהטת מהיסוד ומאובזרת, כולל וועד, ארנונה, אינטרנט, גז, מים. מזגנים, מוצרי חשמל (מקרר, תנור, כיריים, מכונת כביסה טלוויזיה 4K) מטבח, מזנון, כלים סינטארים, דלתות,  שולחן אוכל הכל חדש.  הדירה מאובזרת ברמה גבוהה כולל חיבור אינטרנט מהיר וחשמל תלת פאזי. בכל חדר מיטה , ארון, שולחן, ומזגן. לכל חדר יש את המפתח שלו לפרטיות מלאה. המחיר כולל וועד, ארנונה, אינטרנט, מים וגז. צריכת החשמל מתחלקת בין השותפים. הדירה ברחוב שקט.",0,0,0,1,0,0,0,0,0,1,2200.0,8,2275.0
דו משפחתי,נאות הראשונים,משה מלר 15,5.0,0,165,300,0,12,,0,0,"להשכרה
דו משפחתי
5 חדרים
שכונת נאות ראשונים
בית מרווח על קרקע של מעל 300 מ""ר
קומה ראשונה: סלון,מטבח עם חדר מזווה - יציאה לגינה מהסלון. בנוסף ממ""ד מרווח וחדר שירותים כולל מקלחת.
קומה שנייה: יחידת הורים הכוללת חדר ארונות, שירותים ומקלחת, שני חדרים נוספים, חדר אמבטיה וחדר כביסה.",1,1,0,1,0,0,1,1,0,0,9500.0,5,9887.0
דירה,,מרגולין 30,5.0,1,100,0,0,12,,,4,"ללא תיווך !!! 
כניסה מיידית !!!
 דירת 5 חדרים ענקית  כ- 100 מ""ר בקומה הראשונה על עמודים
 ברחוב מרגולין 30 ,נס ציונה

 דירה משופצת מרווחת ומאורת באזור גן ילדים , גן שעשועים , מרכז מסחרי , מכולת ועוד.. הדירה נמצאת על ציר ראשי עם חניה בשפע באזור מעולה",0,0,0,0,0,0,0,0,0,0,4300.0,5,2322.0
דירה,,הטייסים 36,4.0,4,93,10,0,12,900,200,8,בהזדמנות במחיר מציאה דירה נעימה ושקטה במיקום מעולה כולל חניה פרטית,1,0,1,1,1,1,0,0,0,0,4200.0,8,6402.0
דירה,מילר;מלצר,דוד שמעוני 4,2.0,2,50,0,0,12,660,60,4,מיקום שקט אך מרכזי,0,0,0,1,0,0,0,1,0,0,3250.0,6,1735.0
דירה,,מזרחי משה 27,5.5,3,120,0,0,12,1000,600,18,"דירה נדירה בשוק, ענקית, חמש וחצי חדרים, מרפסת גדולה, פינת אוכל מוגדרת, מוארת, מרווחת, ממד גדול, נגישות, קומה שלישית עם מעלית, כניסה מיידית, דירה משופצת, קרובה לחדר כושר, ג'מבורי, סופרמרקט 24/7, פארק גבעת האהבה",1,1,1,1,1,0,1,1,1,1,7460.0,0,1863.0
דירה,רחובות החדשה,מקס ואמפרו שיין 8,5.0,9,147,0,0,12,800,350,13,"דירה גדולה ומרווחת. 3 חדרי שירותים. ממוזגת נוף יפה ושקט, מחסן ושני חניות.",1,1,0,0,0,0,0,1,0,0,6200.0,3,1883.0
דירה,דניה,"חס""ם 11",3.0,7,75,0,0,12,685,150,9,"דירה מרוהטת, מוארת",1,0,1,1,0,1,0,0,1,1,4100.0,6,2350.0
יחידת דיור,אושיות,החבורה 8,2.0,0,40,0,0,12,,0,0,דירה משופצת נאה באיזור שקט וטוב יש ריהוט חלקי בדירה,0,0,0,1,0,0,0,0,1,1,3300.0,0,3044.0
מרתף/פרטר,מקוב;קרית ההגנה,בקר בועז 1,2.0,0,55,0,0,12,,0,0,"יחידת דיור מרתף, 2 חדרים מרוהטת קומפלט (ארון גדול, מיטה, מכונת כביסה, טלוויזיה, כבלים, מקרר, סלון). 
כניסה מיידית לזוגות בלבד!
שפע חניה ברחוב. 
המחיר כולל הכל חוץ מחשמל.
נשמח להראות לכם את היחידה (:",1,0,0,1,0,0,0,0,1,1,3500.0,3,1691.0
דירה,,השריון 22,3.5,2,74,0,0,12,600,,4,"בית קרוב לבתי ספר וגני ילדים , נמצא בתהליך תמא 38 , ריהוט מלא לפי הצורך",0,0,0,1,0,0,0,0,1,0,3000.0,0,5636.0
דירה,נווה אלון,דרך יבנה 38,4.0,3,100,0,0,12,600,220,5,"דירה גדולה ומרווחת, 2 חדרי שירותים, מרפסת שירות, מים חמים על גז 24/7, אפשרות לטווח ארוך",1,1,1,1,1,0,0,0,1,0,5000.0,0,1681.0
מחסן,נווה אלון,הרצל  157,1.0,0,55,0,0,12,400,0,0,"מחסן גדול מרכז הרצל 
גמיש",0,0,0,0,0,0,0,0,0,0,3000.0,0,970.0
דירה להשכרה,נווה אלון,יחיאל מיכל פינס,4.5,3,130,0,0,12,,,3,בבלעדיות !!! דירה עם נוף מדהים מרווחת וממוזגת חדרים ענקיים בניה של פעם שווה לראות מתאימה לשותפים,0,0,0,1,0,0,0,0,0,1,3500.0,1,412.0
דירה להשכרה,אושיות,החבורה,2.5,0,55,0,0,12,,,2,דירת קרקע עם חצר ענקית ממוזגת ומשופצת ברחוב שקט שווה לראות מפתחות במשרד,0,1,0,1,1,1,0,0,0,1,2300.0,1,2752.0
דירה להשכרה,,הרצל,5.0,3,135,0,0,12,,220,5,"דירה ענקית, במרכז העיר, ממוזגת, חנייה בטאבו, מטבח ענק, שלושה חדרי שרותים, סויטת הורים, פינוי 1/7/15 להגיע ולהתרשם.",1,0,0,1,1,0,0,0,0,1,5200.0,0,810.0
